,district,proportion_with_points
267,BS11,0.0903400950154589
268,BS12,0.0353982300884956
269,BS13,0.0855569673867005
270,BS14,0.0784287966368891
271,BS15,0.0698301644947661
272,BS16,0.0740310664579862
273,BS17,0.0338983050847458
274,BS18,0.0562770562770563
275,BS19,0.0359712230215827
276,BS20,0.0867626886145405
277,BS21,0.0672238744744129
278,BS22,0.0860521488469602
279,BS23,0.0824066487182489
280,BS24,0.0900827409392845
281,BS25,0.0989231611607958
282,BS26,0.116114285714286
283,BS27,0.0968948138514063
284,BS28,0.115423218467715
285,BS29,0.10936170212766
286,BS30,0.0724174653887114
287,BS31,0.0663244232017466
288,BS32,0.0816877035830619
289,BS34,0.0769811920951131
290,BS35,0.0808038517898263
291,BS36,0.0787104269532385
292,BS37,0.0771618486235656
293,BS38,1
294,BS39,0.0715400044573211
295,BS40,0.102896141394698
296,BS41,0.0919540229885057
297,BS48,0.0690575731627462
298,BS49,0.0701188797098529
299,CA01,0.0559368357121166
300,CA02,0.0573687994248742
301,CA03,0.0544686323137687
302,CA04,0.0723546116804544
303,CA05,0.06377426194748
304,CA06,0.0866504543709203
305,CA07,0.0621121393576483
306,CA08,0.0808080808080808
307,CA09,0.060488346281909
308,CA10,0.0623554674595309
309,CA11,0.0527445746779622
310,CA12,0.0419384902143523
311,CA13,0.0431700517722023
312,CA14,0.0502763685924131
313,CA15,0.0512648121690898
314,CA16,0.0557923285548237
315,CA17,0.0665853658536585
316,CA18,0.0476190476190476
317,CA19,0.0371549893842887
318,CA20,0.0394356005788712
319,CA21,0.0502283105022831
320,CA22,0.0544843704352907
321,CA23,0.0596252129471891
322,CA24,0.0570388349514563
323,CA25,0.0666509099503663
324,CA26,0.0669249735822473
325,CA27,0.0711638250555967
326,CA28,0.045432552738533
327,CB01,0.0335403067452104
328,CB02,0.0330708661417323
329,CB03,0.0315870078488929
330,CB04,0.0380834409509
331,CB05,0.0392207126377852
332,CB06,0.0387828162291169
333,CB07,0.0442141785446362
334,CB08,0.0578546976036516
335,CB09,0.0497847037112979
336,CB10,0.0461433679550485
337,CB11,0.0453682487725041
338,CB21,0.0498596185497144
339,CB22,0.0454342415927509
340,CB23,0.057660626029654
341,CB24,0.0504746257758306
342,CB25,0.0506464556397682
343,CF01,0.00934579439252336
344,CF02,0.0277777777777778
345,CF03,0.0934358941210691
346,CF04,0.0315315315315315
347,CF05,0.0746577922893382
348,CF06,0.00478468899521531
349,CF07,0.04
350,CF08,0.017353579175705
351,CF10,0.0754850922858495
352,CF11,0.075891944909886
353,CF14,0.0660882699028785
354,CF15,0.0735186296074118
355,CF23,0.0720394829084995
356,CF24,0.0618660904116273
357,CF31,0.0871463499825358
358,CF32,0.0877061798988344
359,CF33,0.0796580885696099
360,CF34,0.0765395688505021
361,CF35,0.0837761117985297
362,CF36,0.086340900346287
363,CF37,0.0701373825018077
364,CF38,0.0734049479166667
365,CF39,0.075711010293185
366,CF40,0.074940779556385
367,CF41,0.070267365309687
368,CF42,0.0715766503000546
369,CF43,0.077175697865353
370,CF44,0.063589244095036
371,CF45,0.0658389766741911
372,CF46,0.0682900530146464
373,CF47,0.0622755302568273
374,CF48,0.071631903110605
375,CF61,0.0574250182882224
376,CF62,0.0616658852945773
377,CF63,0.0628447596532703
378,CF64,0.0672424845642565
379,CF71,0.0870110330992979
380,CF72,0.0773097175682145
381,CF81,0.060663592803544
382,CF82,0.0649114537741566
383,CF83,0.0646029609690444
384,CH01,0.0606713168859136
385,CH02,0.0554100269227971
386,CH03,0.0616917824752578
387,CH04,0.0691392112234618
388,CH05,0.0775155433202388
389,CH06,0.0750060684521401
390,CH07,0.0766243024656457
391,CH08,0.0860077802090931
392,CH41,0.0585082626172398
393,CH42,0.0541158165994068
394,CH43,0.061124179335042
395,CH44,0.0518182281838119
396,CH45,0.0608978419696778
397,CH46,0.0624336940377679
398,CH47,0.0635850934424417
399,CH48,0.0636730814920409
400,CH49,0.0520591905865573
401,CH60,0.0587558623130696
402,CH61,0.0499163413273843
403,CH62,0.0528887481337375
404,CH63,0.0468899124444998
405,CH64,0.0530195106844224
406,CH65,0.0541926964294784
407,CH66,0.0571672658669419
408,CM00,0.0601015801354402
409,CM01,0.0507234917371709
410,CM02,0.0530605455755156
411,CM03,0.0612240553485897
412,CM04,0.0744657889056767
413,CM05,0.0936063518595905
414,CM06,0.0710253380596035
415,CM07,0.0503896905625434
416,CM08,0.0488417958931126
417,CM09,0.0609777589792394
418,CM11,0.0644511581067472
419,CM12,0.0539347738866281
420,CM13,0.0699071033123768
421,CM14,0.0760946327683616
422,CM15,0.069637192704203
423,CM16,0.0734681277974996
424,CM17,0.082792473411508
425,CM18,0.0560385461401487
426,CM19,0.0556544440488905
427,CM20,0.0592356325112491
428,CM21,0.0690010298661174
429,CM22,0.0765330004680917
430,CM23,0.0504279091881612
431,CM24,0.0658160883771589
432,CM77,0.056404600598708
433,CO01,0.0496288264242222
434,CO02,0.0541520056298381
435,CO03,0.0456035520146064
436,CO04,0.0459056384099351
437,CO05,0.0490281404119524
438,CO06,0.0501031778786628
439,CO07,0.0504153944472059
440,CO08,0.0575890678379697
441,CO09,0.0502835899146847
442,CO10,0.0493719110378913
443,CO11,0.0498704663212435
444,CO12,0.0401053864168618
445,CO13,0.0416991426344505
446,CO14,0.0411597729115977
447,CO15,0.045093486496395
448,CO16,0.0505448986636422
449,CR00,0.039961910295518
450,CR01,0.0384615384615385
451,CR02,0.0450067228945117
452,CR03,0.0516939133270822
453,CR04,0.0400843466093845
454,CR05,0.0570008887452533
455,CR06,0.0511290511290511
456,CR07,0.0400621608807881
457,CR08,0.0517327796076185
458,CR09,0.0122448979591837
459,CT01,0.0351885677447083
460,CT02,0.0316815597075548
461,CT03,0.0367657127207997
462,CT04,0.0430279949221621
463,CT05,0.0384899254557532
464,CT06,0.0347307320219284
465,CT07,0.0545454545454545
466,CT08,0.0542582417582418
467,CT09,0.0437468160978095
468,CT10,0.0323140209149031
469,CT11,0.0321011230846178
470,CT12,0.032419666499678
471,CT13,0.0301388888888889
472,CT14,0.035412416205188
473,CT15,0.0342974836572043
474,CT16,0.0304898705874382
475,CT17,0.0320074996651935
476,CT18,0.0391879524086862
477,CT19,0.0347901092581944
478,CT20,0.0386621663086836
479,CT21,0.0347427766032417
480,CV01,0.0337644098542922
481,CV02,0.0444854360602291
482,CV03,0.0492109348898453
483,CV04,0.049302204251989
484,CV05,0.04567944157685
485,CV06,0.04764736257374
486,CV07,0.0649345215681352
487,CV08,0.0626220886551465
488,CV09,0.0537311710047902
489,CV10,0.0507226059694645
490,CV11,0.052959910693765
491,CV12,0.0562332887700535
492,CV13,0.0555793073963232
493,CV21,0.0588673886028759
494,CV22,0.062551867219917
495,CV23,0.0722600943890928
496,CV31,0.0460081190798376
497,CV32,0.0481428909392004
498,CV33,0.0569686411149826
499,CV34,0.0487621012537692
500,CV35,0.0544848703170029
501,CV36,0.0628474740149867
502,CV37,0.0639204545454545
503,CV47,0.0608665749656121
504,CW01,0.0442643809013594
505,CW02,0.0473129339161738
506,CW03,0.0622205187172608
507,CW04,0.0573405253283302
508,CW05,0.059592135791916
509,CW06,0.0782015395381386
510,CW07,0.059441276613201
511,CW08,0.0598469931243746
512,CW09,0.0578618662747979
513,CW10,0.055471787953337
514,CW11,0.0508227242993006
515,CW12,0.0531578947368421
516,DA01,0.0538777537016974
517,DA02,0.0653487386050456
518,DA03,0.0574236245738352
519,DA04,0.0731465410364493
520,DA05,0.0506864988558352
521,DA06,0.0505237215033888
522,DA07,0.0422076773394658
523,DA08,0.0540075021051826
524,DA09,0.0676024061873389
525,DA10,0.0522607163828538
526,DA11,0.04676396159046
527,DA12,0.0534461186966219
528,DA13,0.0557159578618806
529,DA14,0.0449746252114566
530,DA15,0.0482858728600094
531,DA16,0.0467977741679052
532,DA17,0.0563532722418645
533,DA18,0.0608626620799153
534,DD01,0.0479063165365507
535,DD02,0.0668519853117815
536,DD03,0.0664495372760853
537,DD04,0.0765738498789346
538,DD05,0.0726949669743907
539,DD06,0.0627491320560628
540,DD07,0.0704661143826729
541,DD08,0.087106320950572
542,DD09,0.0952434753135239
543,DD10,0.085471608458066
544,DD11,0.0725104582391691
545,DE01,0.0521413017178805
546,DE02,0.0192307692307692
547,DE03,0.0408105627338841
548,DE04,0.050985061701667
549,DE05,0.0517022504327755
550,DE06,0.0521617200280439
551,DE07,0.0670954892884056
552,DE11,0.0616537021031403
553,DE12,0.0686239830208702
554,DE13,0.0552376289133029
555,DE14,0.0556269943325237
556,DE15,0.052460304101442
557,DE19,1
558,DE21,0.0572123025147238
559,DE22,0.0477803314382485
560,DE23,0.0583157066260023
561,DE24,0.0674311926605505
562,DE40,1
563,DE45,0.0551675977653631
564,DE55,0.0601155467652111
565,DE56,0.0472620497922719
566,DE65,0.0527922043154682
567,DE72,0.0733768504487703
568,DE73,0.0604773853181496
569,DE74,0.0671238570241064
570,DE75,0.065055075035115
571,DG01,0.0754566744730679
572,DG02,0.0780588302621037
573,DG03,0.0664769787894465
574,DG04,0.0639665702346512
575,DG05,0.0789222699093944
576,DG06,0.0684410646387833
577,DG07,0.0824945727254786
578,DG08,0.077014335145823
579,DG09,0.0793019480519481
580,DG10,0.0667498440424205
581,DG11,0.0767203238256613
582,DG12,0.0839323467230444
583,DG13,0.064708386547467
584,DG14,0.0749128919860627
585,DG16,0.0830779707184202
586,DH01,0.0454150514637081
587,DH02,0.0522884396604533
588,DH03,0.0541512482409965
589,DH04,0.0712956971853769
590,DH05,0.0759307298604782
591,DH06,0.0581386138613861
592,DH07,0.0556296561371548
593,DH08,0.0551257927381699
594,DH09,0.0571383349161127
595,DL01,0.0436039360393604
596,DL02,0.0557590557590558
597,DL03,0.0406233797920034
598,DL04,0.0391621129326047
599,DL05,0.0372030686754783
600,DL06,0.0617542728152209
601,DL07,0.0631469979296066
602,DL08,0.068655598551991
603,DL09,0.0566409597257926
604,DL10,0.054382850003288
605,DL11,0.0548793980969241
606,DL12,0.0408879710893134
607,DL13,0.0519468786701599
608,DL14,0.0524189104801087
609,DL15,0.0721750290289067
610,DL16,0.0479305654511303
611,DL17,0.0479093395857757
612,DN00,0.5
613,DN01,0.0702917771883289
614,DN02,0.0634117647058823
615,DN03,0.0580995868667102
616,DN04,0.0689555608053128
617,DN05,0.0649425874816859
618,DN06,0.0644698477345305
619,DN07,0.0659920269855872
620,DN08,0.0592668993970168
621,DN09,0.0910238751147842
622,DN10,0.0961321817499061
623,DN11,0.0700910087196836
624,DN12,0.0681674864421743
625,DN14,0.0753808243727598
626,DN15,0.0687886207298589
627,DN16,0.0731004521677454
628,DN17,0.0759643703756914
629,DN18,0.0764585355332686
630,DN19,0.109466303077522
631,DN20,0.0691852526172053
632,DN21,0.0701622801036411
633,DN22,0.0833540152455238
634,DN31,0.0579198304785449
635,DN32,0.059502955988614
636,DN33,0.0647688326222284
637,DN34,0.0658307210031348
638,DN35,0.0663355363080333
639,DN36,0.0778646306732109
640,DN37,0.079455560725919
641,DN38,0.0798479087452472
642,DN39,0.0877648076091656
643,DN40,0.0664375715922108
644,DN41,0.0825014126954229
645,DT01,0.0478410832907512
646,DT02,0.0623219212156845
647,DT03,0.0592028433612592
648,DT04,0.0565898032578803
649,DT05,0.0586423031977053
650,DT06,0.066867140513942
651,DT07,0.0775395278319255
652,DT08,0.0754022097305679
653,DT09,0.0658156028368794
654,DT10,0.0623882376316312
655,DT11,0.066434114603747
656,DY01,0.0579716485824291
657,DY02,0.0512084333219061
658,DY03,0.0574895332609707
659,DY04,0.0591440493844191
660,DY05,0.053344055756601
661,DY06,0.0643155369992005
662,DY07,0.0964797913950456
663,DY08,0.0644577083971023
664,DY09,0.0681083875414638
665,DY10,0.086662416772914
666,DY11,0.0807908428720083
667,DY12,0.0865522860155277
668,DY13,0.0963550091663971
669,DY14,0.0867479786213512
670,E01,0.0314534106107891
671,E01W,0.0309739112358383
672,E02,0.0318410990423984
673,E03,0.0339372633856138
674,E04,0.0499454959865226
675,E05,0.0408293646184226
676,E06,0.0345993020404314
677,E07,0.0312464926260971
678,E08,0.0329378068739771
679,E09,0.038247268052282
680,E10,0.0379514440729983
681,E11,0.0353327671747195
682,E12,0.0338271967140971
683,E13,0.0309969358721821
684,E14,0.0342969730785326
685,E15,0.0327008984590674
686,E16,0.0429357081041847
687,E17,0.0360770156438026
688,E18,0.0474278544542033
689,E20,0.0342205323193916
690,EC01,0.0338983050847458
691,EC01A,0.0104790419161677
692,EC01M,0.0292207792207792
693,EC01N,0.0253776435045317
694,EC01R,0.0312849162011173
695,EC01V,0.0298524665744583
696,EC01Y,0.0275493421052632
697,EC02A,0.0344827586206897
698,EC02N,0.024390243902439
699,EC02Y,0.0246428571428571
700,EC03N,0.0218340611353712
701,EC03R,0.0119047619047619
702,EC04,0.0769230769230769
703,EC04A,0.00952380952380952
704,EC04M,0.00909090909090909
705,EC04P,0.05
706,EC04R,0.0422535211267606
707,EC04V,0.0261437908496732
708,EC04Y,0.0542986425339367
709,EC47,0.2
710,EH01,0.0360980986497658
711,EH02,0.0362087326943557
712,EH03,0.0511792452830189
713,EH04,0.0604725092117622
714,EH05,0.0632025307935653
715,EH06,0.0575333526682135
716,EH07,0.0496597467482126
717,EH08,0.0431695541039477
718,EH09,0.0412323218909767
719,EH10,0.0458826028464207
720,EH11,0.0552374808483187
721,EH12,0.0666195327313044
722,EH13,0.0626527840651879
723,EH14,0.0653743179584505
724,EH15,0.0589619641267014
725,EH16,0.0561415284303385
726,EH17,0.067325555472988
727,EH18,0.067338282078473
728,EH19,0.0636001769128704
729,EH20,0.0613207547169811
730,EH21,0.0585528139728306
731,EH22,0.0641242698721747
732,EH23,0.0768646513747532
733,EH24,0.0774853801169591
734,EH25,0.0605831124574025
735,EH26,0.0539677826441987
736,EH27,0.0823578595317726
737,EH28,0.0717488789237668
738,EH29,0.081115017579106
739,EH30,0.0727272727272727
740,EH31,0.0559179869524697
741,EH32,0.0664015904572565
742,EH33,0.0698278349523901
743,EH34,0.0609253321117728
744,EH35,0.0704477611940298
745,EH36,0.0507042253521127
746,EH37,0.0717391304347826
747,EH38,0.0904255319148936
748,EH39,0.0565206118745139
749,EH40,0.0515350877192982
750,EH41,0.0641226149515171
751,EH42,0.0541883577851396
752,EH43,0.0514018691588785
753,EH44,0.0517368810051737
754,EH45,0.0512065254333296
755,EH46,0.0741329939548202
756,EH47,0.0729012879906328
757,EH48,0.0726557284896181
758,EH49,0.0627065184740162
759,EH51,0.0686034935288261
760,EH52,0.0747333333333333
761,EH53,0.0749970612436817
762,EH54,0.0777993155766147
763,EH55,0.0804107424960506
764,EN01,0.0516037499652266
765,EN02,0.0472642993129708
766,EN03,0.0532479162361369
767,EN04,0.0527438609232445
768,EN05,0.0497347274363191
769,EN06,0.0657947046195436
770,EN07,0.0777628394729766
771,EN08,0.0644515059408676
772,EN09,0.0781935611102894
773,EN10,0.0776560266793711
774,EN11,0.0664333722157418
775,EX01,0.0419830281375614
776,EX02,0.0454251286634411
777,EX03,0.0535273803650715
778,EX04,0.0385029692031487
779,EX05,0.052922845476037
780,EX06,0.0466840154561943
781,EX07,0.0391935179951008
782,EX08,0.0431444854173651
783,EX09,0.040418118466899
784,EX10,0.0324238005970978
785,EX11,0.0364496382860323
786,EX12,0.0407274590163934
787,EX13,0.050353525702274
788,EX14,0.0465510423139936
789,EX15,0.0598371100892016
790,EX16,0.0502502813239688
791,EX17,0.0394119100568322
792,EX18,0.0350686912509038
793,EX19,0.0384005077753094
794,EX20,0.0450217939894471
795,EX21,0.0366424116424116
796,EX22,0.0306089913912212
797,EX23,0.0341749942787398
798,EX24,0.0443823711980137
799,EX31,0.0384540593096743
800,EX32,0.0390398600251517
801,EX33,0.0443430443430443
802,EX34,0.0379802095459837
803,EX35,0.040595399188092
804,EX36,0.0468236582694414
805,EX37,0.0389492753623188
806,EX38,0.0339083878643665
807,EX39,0.0395608678705989
808,FK01,0.0656661301013162
809,FK01O,1
810,FK02,0.0620458812964324
811,FK03,0.0622288955622289
812,FK04,0.0741970125939666
813,FK05,0.0596395695578893
814,FK06,0.0697944939899186
815,FK07,0.0670405522001726
816,FK08,0.0619561175158051
817,FK09,0.0640328373524885
818,FK10,0.0704011014891844
819,FK11,0.0708520179372197
820,FK12,0.063841059602649
821,FK13,0.0710757998711617
822,FK14,0.0751328105236529
823,FK15,0.0600265310634535
824,FK16,0.0800410466906106
825,FK17,0.0765423952490927
826,FK18,0.077319587628866
827,FK19,0.0695825049701789
828,FK20,0.0792349726775956
829,FK21,0.0799507995079951
830,FY00,0.142857142857143
831,FY01,0.061455038409399
832,FY02,0.0661180003336485
833,FY03,0.0645106382978723
834,FY04,0.0604393916116147
835,FY05,0.0717493888225596
836,FY06,0.0800599058622165
837,FY07,0.0745467491920907
838,FY08,0.0713556469192351
839,G01,0.0458229426433915
840,G02,0.0420289855072464
841,G03,0.0610490873648768
842,G04,0.0485421078351523
843,G05,0.0696767001114827
844,G11,0.0574345883854499
845,G12,0.0588930682428802
846,G13,0.0684791768306205
847,G14,0.064697265625
848,G15,0.0615765807102872
849,G18,0.5
850,G20,0.0586457693095677
851,G21,0.0599302338880311
852,G22,0.0615000462406363
853,G23,0.0640015375744763
854,G31,0.0629314389116011
855,G32,0.0779708017290596
856,G33,0.0796520320782928
857,G34,0.0549165120593692
858,G40,0.0800810263335584
859,G41,0.0702031877357343
860,G42,0.0605117912694431
861,G43,0.0770557791834388
862,G44,0.0659057437407953
863,G45,0.0695680844048797
864,G46,0.0703688853247795
865,G51,0.0639005253008844
866,G52,0.0625160528073149
867,G53,0.079703269214181
868,G60,0.0764582849174994
869,G61,0.0614631718646317
870,G62,0.0577383592017738
871,G63,0.0841778943603195
872,G64,0.061834278600083
873,G65,0.064484126984127
874,G66,0.0575878541980237
875,G67,0.050044286979628
876,G68,0.0687271518777002
877,G69,0.0747474747474747
878,G70,0.25
879,G71,0.0762531028175761
880,G72,0.0691166740185267
881,G73,0.0722151537752819
882,G74,0.0592109848748867
883,G75,0.0590949540226097
884,G76,0.0647351990799058
885,G77,0.0717764433306539
886,G78,0.0668994256109922
887,G81,0.0706130921491586
888,G82,0.0642266586005243
889,G83,0.064110859484525
890,G84,0.0565423496487521
891,GL01,0.0616357332245564
892,GL02,0.0666710892928221
893,GL03,0.0523719603838298
894,GL04,0.0560458605519264
895,GL05,0.043574535389482
896,GL06,0.0449521686635089
897,GL07,0.0423701473276696
898,GL08,0.0465979381443299
899,GL09,0.0877116804168476
900,GL10,0.0483856931511618
901,GL11,0.0533958154577256
902,GL12,0.083214342376646
903,GL13,0.0828202581926514
904,GL14,0.0546239010094432
905,GL15,0.0557330290929835
906,GL16,0.0510076689851971
907,GL17,0.0554248900705594
908,GL18,0.0622636019784696
909,GL19,0.0774611398963731
910,GL20,0.065961017167936
911,GL50,0.0538344026886648
912,GL51,0.0482536649148835
913,GL52,0.0514112342036408
914,GL53,0.0514609421586166
915,GL54,0.0589803237375206
916,GL55,0.0712021973378407
917,GL56,0.0713023725391217
918,GU01,0.0464131618210412
919,GU02,0.0414295279544694
920,GU03,0.0554352107128791
921,GU04,0.0480178671133445
922,GU05,0.0575569358178054
923,GU06,0.0430966313458801
924,GU07,0.0421989528795811
925,GU08,0.0547731845025634
926,GU09,0.0498124898092288
927,GU10,0.0566019274986547
928,GU11,0.0461637445713367
929,GU12,0.046940486169321
930,GU13,0.00149476831091181
931,GU14,0.0513087415696225
932,GU15,0.0589704499010672
933,GU16,0.0478231875774031
934,GU17,0.0582837059455238
935,GU18,0.0621672408393361
936,GU19,0.0713740458015267
937,GU20,0.075
938,GU21,0.0460523203557406
939,GU22,0.045936512118019
940,GU23,0.0595765632693255
941,GU24,0.05865663763526
942,GU25,0.0704902274911887
943,GU26,0.0603618671126653
944,GU27,0.0484081419624217
945,GU28,0.0699359622514324
946,GU29,0.0495190594941218
947,GU30,0.0559498462266383
948,GU31,0.0567586985528071
949,GU32,0.0646399353600646
950,GU33,0.0539195354624637
951,GU34,0.0600643817458815
952,GU35,0.0702578452928243
